panel_voltage,panel_current,battery_voltage,inverter_temp,load_current,fault_type
18.2,4.78,12.67,32.51,2.62,normal
17.94,5.07,12.71,33.32,2.92,normal
18.26,5.1,12.82,37.24,3.1,normal
18.61,4.96,12.81,36.83,3.11,normal
17.91,5.15,12.32,34.94,2.96,normal
17.91,5.32,12.41,35.35,3.29,normal
18.63,5.77,12.7,38.83,2.78,normal
18.31,5.25,12.7,33.23,3.06,normal
17.81,5.28,12.7,36.64,3.14,normal
18.22,5.18,13.37,34.39,3.25,normal
17.81,4.62,12.71,34.35,3.31,normal
17.81,5.19,12.83,38.3,2.76,normal
18.1,5.22,12.79,37.48,2.64,normal
17.23,5.94,12.73,37.44,3.48,normal
17.31,5.14,12.54,38.92,3.2,normal
17.78,5.29,12.75,35.06,2.88,normal
17.59,5.19,12.45,37.05,3.57,normal
18.13,4.85,12.55,34.07,3.13,normal
17.64,5.54,12.5,35.97,3.45,normal
17.44,5.43,12.62,34.61,3.12,normal
18.59,5.44,13.06,35.29,3.72,normal
17.91,4.93,12.23,36.79,3.63,normal
18.03,5.62,12.74,32.55,3.03,normal
17.43,4.78,12.28,41.28,3.39,normal
17.78,5.38,12.51,31.98,3.29,normal
18.04,5.86,12.82,31.36,3.51,normal
17.54,4.9,12.61,38.47,2.81,normal
18.15,5.03,12.38,37.37,3.31,normal
17.76,5.23,12.46,36.87,3.42,normal
17.88,5.05,12.74,36.89,2.57,normal
17.76,4.73,12.45,34.96,2.75,normal
18.74,5.22,12.64,32.31,2.49,normal
17.99,4.88,12.61,35.23,3.02,normal
17.58,5.34,12.47,32.97,3.32,normal
18.33,4.92,13.03,37.93,3.55,normal
17.51,5.66,12.73,34.56,3.12,normal
18.08,4.97,12.19,32.52,3.59,normal
17.22,5.1,12.64,34.04,2.69,normal
17.47,5.44,12.47,36.24,2.59,normal
18.08,4.83,12.77,33.31,3.08,normal
18.3,5.27,12.44,32.53,3.22,normal
18.07,5.59,12.58,35.73,3.09,normal
